AAS 100	3.03
AAS 100	3.69
AAS 100	3.72
AAS 100	3.58
AAS 100	3.39
AAS 100	3.25
AAS 287	3.62
ABE 100	3.11
ABE 223	3.8
ABE 224	3.46
ABE 341	2.97
ABE 430	3.23
ABE 466	3.22
ABE 488	3.33
ACCY 200	3.19
ACCY 201	3.49
ACCY 201	3.28
ACCY 201	3.44
ACCY 201	3.09
ACCY 201	2.96
ACCY 201	3.2
ACCY 201	3.09
ACCY 201	3.2
ACCY 201	3.33
ACCY 201	3.4
ACCY 201	3.02
ACCY 201	2.98
ACCY 201	3.19
ACCY 201	3.22
ACCY 201	3.4
ACCY 201	3.4
ACCY 201	3.08
ACCY 201	3.12
ACCY 202	3.07
ACCY 202	3.14
ACCY 202	3.39
ACCY 202	3.41
ACCY 202	3.37
ACCY 202	3.28
ACCY 301	3.04
ACCY 301	3.4
ACCY 301	3.61
ACCY 301	3.3
ACCY 301	3.45
ACCY 301	3.44
ACCY 301	3.18
ACCY 301	3.47
ACCY 301	3.5
ACCY 302	3.16
ACCY 302	3.31
ACCY 302	3.37
ACCY 302	3.34
ACCY 302	3.41
ACCY 302	3.2
ACCY 302	3.37
ACCY 302	3.38
ACCY 303	3.11
ACCY 303	3.47
ACCY 303	3.46
ACCY 303	3.32
ACCY 303	3.38
ACCY 303	3.26
ACCY 304	3.28
ACCY 304	3.3
ACCY 304	3.32
ACCY 304	3.18
ACCY 304	3.22
ACCY 304	3.57
ACCY 312	3.18
ACCY 312	3.35
ACCY 312	3.38
ACCY 312	3.21
ACCY 312	3.14
ACCY 312	3.46
ACCY 312	3.29
ACCY 398	3.98
ACCY 405	3.36
ACCY 405	3.33
ACCY 405	3.29
ACCY 405	3.42
ACCY 405	3.11
ACCY 405	3.29
ACCY 405	3.44
ACCY 410	3.2
ACCY 410	3.55
ACCY 410	3.06
ACCY 410	3.54
ACCY 410	3.21
ACCY 451	3.39
ACCY 500	3.52
ACCY 500	3.61
ACCY 500	3.84
ACCY 502	3.72
ACCY 502	3.64
ACCY 502	3.31
ACCY 503	3.62
ACCY 503	3.72
ACCY 505	3.39
ACCY 505	3.42
ACCY 505	3.6
ACCY 505	3.44
ACCY 510	2.68
ACCY 510	2.93
ACCY 510	3.04
ACCY 510	3.5
ACCY 510	3.46
ACCY 510	3.6
ACCY 511	3.45
ACCY 511	3.72
ACCY 512	3.85
ACCY 512	3.8
ACCY 512	3.83
ACCY 512	3.69
ACCY 512	3.93
ACCY 512	3.67
ACCY 515	3.51
ACCY 515	3.37
ACCY 515	3.37
ACCY 517	3.44
ACCY 517	3.44
ACCY 551	3.16
ACCY 551	3.37
ACCY 552	3.44
ACCY 554	3.66
ACCY 556	3.49
ACCY 556	3.53
ACCY 558	3.8
ACCY 593	3.64
ACE 100	2.27
ACE 100	2.13
ACE 100	2.54
ACE 100	2.08
ACE 100	2.2
ACE 100	2.46
ACE 161	3.6
ACE 161	3.54
ACE 161	3.25
ACE 161	3.68
ACE 161	3.88
ACE 161	3.76
ACE 161	3.83
ACE 161	3.44
ACE 161	3.84
ACE 161	3.56
ACE 161	3.46
ACE 161	3.44
ACE 199	3.53
ACE 199	3.81
ACE 210	3.24
ACE 222	3.28
ACE 240	3.38
ACE 251	3.54
ACE 261	2.86
ACE 306	3.58
ACE 341	3.75
ACE 345	3.68
ACE 346	3.73
ACE 398	3.83
ACE 398	3.88
ACE 398	3.89
ACE 411	3.38
ACE 428	3.13
ACE 435	3.4
ACE 444	3.66
ACE 444	3.67
ACE 447	3.61
ACE 454	2.86
ACE 455	3.48
ACE 471	3.28
ACE 562	3.62
ACE 564	3.61
ACES 101	3.48
ACES 101	3.81
ACES 101	3.83
ACES 101	3.7
ACES 101	3.67
ACES 101	3.81
ACES 101	3.52
ADV 150	3.5
ADV 150	3.91
ADV 150	3.37
ADV 150	3.79
ADV 199	3.74
ADV 281	2.87
ADV 281	2.61
ADV 283	3.88
ADV 284	3.64
ADV 310	3.08
ADV 312	2.9
ADV 350	3.35
ADV 350	3.85
ADV 390	3.1
ADV 393	3.85
ADV 410	3.93
ADV 460	3.78
ADV 460	3.88
ADV 478	3.67
ADV 483	3.36
ADV 483	3.39
ADV 483	3.32
ADV 490	3.54
AE 100	3.79
AE 100	3.89
AE 100	3.39
AE 199	3.36
AE 199	3.55
AE 199	3.4
AE 199	3.68
AE 202	3.37
AE 311	2.77
AE 321	2.69
AE 352	3.17
AE 402	3.57
AE 412	3.66
AE 416	3.06
AE 433	3.45
AE 442	3.94
AE 460	3.65
AE 483	3.74
AFRO 101	2.46
AFRO 103	3.38
AFRO 226	3.88
AFRO 410	3.86
AFST 210	3.32
AGCM 110	3.32
AGCM 430	3.46
AGED 260	3.5
AGED 280	3.77
